                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4408,                 3.7756,                 3.9165,                 1.5798,                0.23492,                0.27821,                0.22449,                 0.1449,                0.17767,                0.24112,                0.18725,                 0.0794,                 1.4827,                 2.7961,                 5.1497,                 1.5466,             0.00016362,             0.00016362,             0.00016362
                      2,                 1.0675,                 2.1684,                 1.8977,                 1.2777,                0.55989,                0.22135,                0.26791,                0.17574,                0.54976,                0.21231,                0.23634,                0.11274,                 1.3016,                 2.9041,                 5.9909,                 1.4102,               0.000333,               0.000333,               0.000333
                      3,                 1.0438,                 1.9758,                 1.6346,                 1.2555,                0.29004,                0.30309,                0.24145,                 0.1273,                0.33606,                0.24335,                 0.1861,                0.08422,                  1.577,                 3.1396,                 3.7575,                 1.6728,             0.00049896,             0.00049896,             0.00049896
                      4,                 1.0349,                 1.8555,                  1.549,                  1.252,                0.47686,                0.33756,                0.27722,                0.15743,                0.40147,                0.28154,                0.20763,                0.08324,                 1.4655,                  3.259,                 2.5683,                 1.5626,              0.0006615,              0.0006615,              0.0006615
                      5,                 1.0303,                 1.8047,                 1.4431,                 1.2469,                0.37845,                 0.2405,                0.28771,                0.16077,                0.27431,                0.22601,                0.22549,                0.09159,                 1.5942,                 2.9792,                 2.7115,                 1.6279,             0.00082062,             0.00082062,             0.00082062
                      6,                 1.0505,                 1.7572,                 1.3586,                 1.2368,                0.35624,                0.31865,                0.26417,                0.13514,                0.35916,                0.25523,                0.20739,                0.08911,                 1.8104,                 3.0518,                 2.8054,                 1.8834,               0.000864,               0.000864,               0.000864
                      7,                 1.0201,                  1.653,                 1.2964,                 1.2364,                0.28765,                0.43485,                0.29255,                0.16548,                0.23882,                0.36616,                0.24415,                 0.1056,                 1.6953,                  3.106,                 2.1457,                 1.7277,               0.000864,               0.000864,               0.000864
                      8,                0.99085,                 1.5934,                 1.2037,                 1.1988,                0.33167,                0.41331,                0.33231,                0.20502,                0.36655,                0.43196,                 0.3228,                0.14526,                   1.61,                 2.6838,                 1.8402,                 1.5772,             0.00085501,             0.00085501,             0.00085501
                      9,                0.95843,                 1.5455,                 1.1605,                 1.2026,                0.40659,                0.39658,                0.35843,                0.22303,                0.36457,                0.36165,                0.32521,                0.15679,                 1.4424,                  2.724,                 1.8706,                 1.5484,             0.00084601,             0.00084601,             0.00084601
                     10,                0.96463,                 1.5824,                  1.138,                 1.2003,                0.33947,                 0.4633,                0.36042,                0.21432,                0.47226,                0.30098,                0.30136,                0.12196,                 1.5102,                 3.2555,                 2.1932,                 1.5265,             0.00083701,             0.00083701,             0.00083701
                     11,                0.94968,                 1.5469,                 1.1231,                 1.1921,                0.55825,                0.30818,                0.33727,                0.19511,                0.49531,                0.30245,                 0.3194,                0.15992,                 1.5862,                  2.883,                  2.286,                 1.6212,             0.00082801,             0.00082801,             0.00082801
                     12,                0.96082,                 1.5375,                 1.1152,                 1.1986,                0.44975,                0.35622,                0.35006,                0.20809,                0.41041,                0.34102,                0.31211,                0.13536,                  1.562,                 3.3962,                 1.9079,                 1.6082,             0.00081901,             0.00081901,             0.00081901
                     13,                0.93399,                 1.4642,                 1.0703,                 1.1789,                0.39523,                0.35592,                0.36114,                 0.2213,                0.33196,                0.40502,                0.32439,                0.15492,                 1.6474,                 2.9867,                 1.9983,                 1.5773,             0.00081001,             0.00081001,             0.00081001
                     14,                0.94792,                 1.4521,                 1.0232,                  1.186,                0.36198,                0.36531,                0.32169,                0.18982,                0.39144,                0.37884,                0.32619,                0.14501,                 1.4651,                 2.7456,                  2.008,                 1.4884,             0.00080101,             0.00080101,             0.00080101
                     15,                0.88695,                 1.3833,                0.97402,                 1.1538,                0.39948,                0.53225,                0.45302,                0.28876,                0.37236,                0.48678,                0.40407,                0.20967,                 1.3724,                 2.2561,                 1.5375,                 1.4208,             0.00079201,             0.00079201,             0.00079201
                     16,                0.85509,                 1.3637,                0.94377,                  1.143,                0.51669,                0.43622,                0.45521,                0.27357,                 0.5046,                 0.4163,                0.43151,                0.21228,                 1.3455,                 2.0336,                 1.4528,                 1.3805,             0.00078301,             0.00078301,             0.00078301
                     17,                0.84586,                 1.2927,                0.93156,                 1.1328,                0.57095,                0.37807,                0.42465,                0.25205,                0.55368,                0.36209,                 0.3994,                0.19752,                 1.3453,                 2.2825,                 1.7046,                 1.4585,             0.00077401,             0.00077401,             0.00077401
                     18,                0.86121,                 1.3487,                0.94394,                 1.1306,                 0.4735,                0.43572,                 0.3842,                0.24731,                0.60248,                0.39006,                0.38495,                0.18473,                 1.4174,                 2.5108,                 1.7059,                 1.4875,             0.00076501,             0.00076501,             0.00076501
                     19,                0.83207,                  1.265,                0.89005,                 1.1292,                0.57215,                0.44698,                0.48635,                0.32591,                0.56993,                0.40915,                0.45481,                 0.2466,                 1.3907,                  2.318,                 1.6338,                 1.4674,             0.00075602,             0.00075602,             0.00075602
                     20,                0.80401,                 1.2922,                0.88109,                  1.109,                0.39737,                0.47657,                0.41614,                 0.2727,                0.37829,                 0.4489,                0.37055,                0.17457,                  1.487,                 2.2325,                 1.7107,                 1.5679,             0.00074702,             0.00074702,             0.00074702
                     21,                0.79012,                 1.2239,                0.82899,                 1.1076,                 0.4145,                 0.5757,                0.48609,                0.30878,                0.39742,                0.55659,                0.45972,                0.22689,                 1.4454,                 2.2532,                 1.4904,                 1.4796,             0.00073802,             0.00073802,             0.00073802
                     22,                0.79706,                 1.2328,                0.85127,                 1.1017,                   0.38,                0.46917,                0.42288,                0.27475,                0.37675,                0.44198,                0.38836,                0.20374,                 1.4413,                 2.3078,                 1.6427,                 1.4652,             0.00072902,             0.00072902,             0.00072902
                     23,                0.78416,                 1.1708,                0.80646,                  1.096,                 0.4674,                0.42929,                0.44616,                0.28591,                 0.4883,                0.43435,                0.43964,                0.23144,                 1.3851,                 2.2146,                 1.4775,                 1.4461,             0.00072002,             0.00072002,             0.00072002
                     24,                0.80005,                 1.1535,                0.81509,                 1.1008,                 0.4105,                0.45016,                0.42456,                  0.265,                0.41254,                0.43343,                0.40828,                0.19631,                 1.2187,                 2.3606,                 1.5612,                 1.3739,             0.00071102,             0.00071102,             0.00071102
                     25,                0.75415,                 1.1345,                0.76087,                 1.0736,                0.43256,                0.48788,                0.43314,                 0.2819,                0.54122,                0.38489,                0.38625,                0.19124,                 1.3864,                 2.6243,                   1.78,                 1.4143,             0.00070202,             0.00070202,             0.00070202
                     26,                0.74558,                 1.1284,                0.73846,                 1.0683,                0.60375,                0.40421,                0.44533,                0.29593,                0.55427,                0.40834,                0.42622,                0.22638,                 1.3182,                 2.3195,                 1.8942,                 1.4024,             0.00069302,             0.00069302,             0.00069302
                     27,                0.74802,                 1.1373,                 0.7585,                 1.0712,                0.46743,                0.51508,                0.46113,                0.29267,                 0.5125,                0.47133,                0.44724,                0.24173,                 1.3437,                 2.5049,                 1.7294,                 1.4209,             0.00068402,             0.00068402,             0.00068402
                     28,                0.75031,                  1.161,                0.75834,                 1.0667,                0.45587,                0.57139,                0.49259,                0.31742,                0.56462,                0.43943,                0.45475,                0.25766,                 1.3688,                  2.089,                 1.5373,                 1.4041,             0.00067502,             0.00067502,             0.00067502
                     29,                0.71413,                 1.0883,                0.72757,                 1.0539,                0.46893,                 0.5075,                0.46164,                0.29346,                0.47727,                0.51008,                0.45718,                0.24346,                 1.3544,                 2.1621,                  1.636,                 1.4345,             0.00066602,             0.00066602,             0.00066602
                     30,                0.73048,                 1.1151,                0.72737,                 1.0655,                0.59703,                0.47334,                0.50021,                0.34383,                0.57622,                0.45852,                0.46669,                 0.2743,                 1.3009,                 2.2608,                 1.6098,                 1.3538,             0.00065703,             0.00065703,             0.00065703
                     31,                0.72131,                 1.0577,                0.69876,                 1.0545,                0.60346,                0.45999,                0.52249,                0.35776,                0.67126,                0.45402,                0.50405,                0.28568,                 1.2957,                 2.1192,                 1.7366,                 1.3782,             0.00064803,             0.00064803,             0.00064803
                     32,                0.69564,                0.99122,                0.65244,                 1.0395,                0.61431,                0.46508,                0.50792,                0.33268,                0.61535,                0.46709,                0.47764,                0.26307,                 1.2851,                 2.1425,                 1.6527,                 1.3785,             0.00063903,             0.00063903,             0.00063903
                     33,                0.70415,                  1.064,                0.68521,                 1.0434,                0.64464,                 0.4808,                 0.5005,                0.33243,                0.58883,                0.44806,                0.45693,                0.24246,                 1.2664,                 2.1215,                 1.5832,                 1.3508,             0.00063003,             0.00063003,             0.00063003
                     34,                0.72545,                 1.0799,                0.70714,                 1.0603,                0.48903,                0.51895,                0.50291,                0.33669,                0.60438,                0.45521,                0.48503,                0.25298,                 1.2293,                 2.2033,                 1.5124,                 1.3221,             0.00062103,             0.00062103,             0.00062103
                     35,                0.67667,                0.99042,                0.64435,                 1.0283,                0.66721,                0.46599,                0.54265,                0.36585,                0.66081,                0.46254,                0.51789,                0.26881,                 1.2361,                 2.1897,                 1.3671,                   1.34,             0.00061203,             0.00061203,             0.00061203
                     36,                 0.6976,                   1.04,                0.66678,                 1.0354,                0.52452,                0.47223,                0.50337,                0.32662,                0.50461,                0.45812,                0.46906,                0.25225,                 1.3024,                 2.3243,                 1.5279,                 1.3679,             0.00060303,             0.00060303,             0.00060303
                     37,                0.69819,                0.99465,                0.66051,                   1.04,                0.48745,                0.52609,                0.50611,                0.33086,                0.45693,                0.48324,                0.44762,                0.25072,                   1.24,                 2.3357,                 1.7872,                 1.3286,             0.00059403,             0.00059403,             0.00059403
                     38,                0.66132,                 0.9374,                0.62081,                 1.0239,                0.44452,                0.52094,                0.50049,                0.31028,                0.43974,                0.49747,                 0.4614,                0.25855,                  1.274,                  1.908,                 1.4728,                 1.3224,             0.00058503,             0.00058503,             0.00058503
                     39,                0.68527,                0.97674,                0.64101,                   1.03,                0.57042,                0.62571,                0.55922,                0.36934,                0.64725,                0.48258,                0.51585,                0.28817,                 1.1567,                  1.973,                  1.421,                 1.2991,             0.00057603,             0.00057603,             0.00057603
                     40,                0.66965,                0.95398,                0.63973,                 1.0235,                0.62968,                0.47477,                0.53663,                 0.3597,                0.58056,                0.43583,                0.48132,                0.27352,                 1.2071,                 2.0629,                 1.5125,                 1.2888,             0.00056703,             0.00056703,             0.00056703
                     41,                0.65929,                0.94159,                0.62747,                 1.0278,                0.55512,                0.45958,                0.49577,                0.33628,                0.67242,                0.43337,                0.49061,                 0.2678,                 1.2776,                  2.083,                 1.7557,                 1.3795,             0.00055804,             0.00055804,             0.00055804
                     42,                0.64854,                0.92746,                0.61394,                 1.0251,                0.54523,                 0.5282,                0.51214,                0.33616,                0.56647,                0.46705,                 0.4853,                0.25832,                 1.2587,                 2.1935,                 1.8654,                 1.3861,             0.00054904,             0.00054904,             0.00054904
                     43,                0.63741,                0.93507,                0.60768,                 1.0171,                0.58821,                0.43954,                0.49827,                0.33149,                0.59021,                0.43861,                0.47946,                0.26468,                 1.2959,                 2.3202,                 2.0177,                 1.4252,             0.00054004,             0.00054004,             0.00054004
                     44,                0.61518,                0.87322,                0.56533,                 1.0006,                0.61565,                0.42288,                 0.5124,                0.33948,                0.61685,                0.40225,                0.49546,                0.28376,                 1.2418,                  2.105,                 1.5889,                  1.337,             0.00053104,             0.00053104,             0.00053104
                     45,                0.62451,                0.90583,                0.58305,                0.99741,                0.59102,                 0.4505,                0.49081,                0.32245,                0.55276,                0.50453,                0.47408,                0.27094,                 1.2521,                 2.1245,                 1.6373,                 1.3249,             0.00052204,             0.00052204,             0.00052204
                     46,                0.61163,                0.89419,                  0.575,                 1.0008,                0.70554,                0.42672,                0.51002,                0.34691,                0.65228,                0.41604,                0.48885,                0.28957,                 1.1907,                 2.0928,                  1.653,                 1.3067,             0.00051304,             0.00051304,             0.00051304
                     47,                0.62513,                0.90532,                 0.5754,                 1.0089,                0.53303,                0.42364,                  0.453,                0.30414,                0.54008,                0.44097,                0.44067,                0.24831,                 1.3855,                 2.1774,                  2.221,                 1.4228,             0.00050404,             0.00050404,             0.00050404
                     48,                0.62951,                0.93199,                0.59001,                 1.0066,                0.55235,                0.43031,                 0.4816,                0.33226,                0.61504,                0.39146,                0.46701,                0.27174,                 1.3605,                   2.09,                 1.7708,                 1.4288,             0.00049504,             0.00049504,             0.00049504
                     49,                0.61599,                0.89868,                0.55938,                0.98876,                0.56327,                0.52322,                0.50832,                0.35628,                0.59081,                0.49092,                0.49202,                0.28986,                 1.2344,                 1.9914,                 1.7319,                 1.3757,             0.00048604,             0.00048604,             0.00048604
                     50,                0.59922,                0.83735,                0.54321,                0.99386,                0.64882,                0.48469,                0.52716,                0.36289,                0.64902,                0.49531,                0.50819,                0.29854,                 1.2629,                 1.9539,                 1.7787,                 1.4038,             0.00047704,             0.00047704,             0.00047704
                     51,                0.60037,                0.84504,                 0.5346,                0.98758,                0.48829,                0.52056,                0.51306,                0.37446,                0.58467,                 0.4518,                0.50003,                0.27319,                 1.3348,                 2.1153,                 2.0024,                 1.4296,             0.00046804,             0.00046804,             0.00046804
                     52,                0.59283,                 0.8437,                0.52812,                  0.991,                0.57555,                0.50952,                0.52858,                0.39071,                0.55949,                0.50347,                 0.5031,                0.28896,                 1.2336,                  2.177,                 1.9973,                 1.3882,             0.00045904,             0.00045904,             0.00045904
                     53,                0.56593,                0.80754,                0.51255,                0.98145,                 0.5253,                0.54874,                0.51507,                0.35887,                0.55604,                0.52998,                0.49765,                0.28982,                  1.252,                 2.0357,                 1.9039,                  1.381,             0.00045005,             0.00045005,             0.00045005
                     54,                0.58279,                0.80857,                0.52355,                0.98161,                0.55805,                0.45353,                0.54436,                0.37658,                0.56896,                0.46289,                0.54429,                0.32196,                 1.3834,                 1.9838,                 1.6917,                 1.4158,             0.00044105,             0.00044105,             0.00044105
                     55,                0.56827,                0.80633,                0.50932,                0.97685,                0.57288,                0.53287,                0.56944,                0.39038,                0.59135,                0.50926,                0.55564,                0.33966,                 1.2619,                 1.9002,                 1.4935,                 1.3123,             0.00043205,             0.00043205,             0.00043205
                     56,                0.57583,                0.80503,                0.51863,                 0.9821,                0.65443,                0.45967,                 0.5487,                0.36194,                0.62315,                0.45657,                0.52605,                0.29075,                 1.3288,                 2.0958,                 1.4097,                 1.3482,             0.00042305,             0.00042305,             0.00042305
                     57,                0.57555,                0.81697,                0.51727,                 0.9724,                0.63524,                0.44279,                0.52837,                0.37544,                0.72874,                0.44922,                0.54971,                0.30908,                 1.3187,                 1.9225,                 1.4282,                 1.3718,             0.00041405,             0.00041405,             0.00041405
                     58,                0.56069,                0.79466,                0.50914,                0.97133,                0.62606,                0.56501,                0.60093,                0.39194,                0.62627,                0.55933,                0.59208,                 0.3478,                 1.2686,                 2.0221,                 1.5469,                 1.3524,             0.00040505,             0.00040505,             0.00040505
                     59,                0.55993,                0.79912,                0.49449,                0.96962,                0.60801,                0.52083,                0.57019,                0.41911,                 0.7461,                0.46151,                0.56158,                0.35228,                 1.2113,                 2.0172,                 1.8252,                 1.3267,             0.00039605,             0.00039605,             0.00039605
                     60,                0.56002,                0.79255,                0.49786,                0.96446,                0.68055,                0.46134,                0.56664,                0.39803,                0.68055,                0.46134,                0.55042,                0.33545,                 1.2006,                 1.9178,                 1.7143,                 1.3001,             0.00038705,             0.00038705,             0.00038705
                     61,                0.55401,                0.77514,                0.49211,                0.96556,                0.74795,                0.45507,                 0.5865,                0.39269,                0.73973,                0.45541,                0.55963,                0.33357,                 1.2569,                 1.8591,                 1.6319,                 1.3511,             0.00037805,             0.00037805,             0.00037805
                     62,                0.54994,                0.75057,                0.48756,                0.97325,                0.55668,                0.56874,                0.58749,                0.39316,                 0.6591,                  0.492,                0.57023,                0.33783,                  1.296,                 1.9344,                 1.5254,                 1.4289,             0.00036905,             0.00036905,             0.00036905
                     63,                0.55921,                0.79754,                 0.4871,                0.97593,                0.65482,                0.53073,                0.59502,                0.39445,                0.65511,                0.51631,                0.57613,                0.35002,                 1.3199,                 2.0884,                 1.5815,                 1.4446,             0.00036005,             0.00036005,             0.00036005
                     64,                0.53638,                0.73137,                0.48847,                0.96351,                0.65414,                0.49302,                0.59622,                0.40244,                0.66245,                0.49865,                0.57876,                0.34439,                 1.1636,                 1.9687,                 1.3796,                 1.3272,             0.00035106,             0.00035106,             0.00035106
                     65,                0.53464,                0.73786,                0.47405,                0.96442,                0.55104,                0.56183,                0.54542,                0.37435,                0.52395,                0.53384,                0.51462,                0.30784,                 1.0683,                 2.0188,                 1.4688,                 1.2557,             0.00034206,             0.00034206,             0.00034206
                     66,                0.53962,                0.73438,                 0.4738,                0.96597,                0.55121,                0.61637,                0.59622,                0.40557,                 0.6465,                0.49318,                0.55399,                0.34653,                 1.0688,                 1.9384,                  1.565,                 1.2432,             0.00033306,             0.00033306,             0.00033306
                     67,                0.53941,                0.78042,                0.47868,                0.95977,                0.74726,                0.46903,                 0.5777,                0.39892,                 0.7586,                0.47263,                0.56792,                0.34217,                  1.085,                 1.8782,                 1.8051,                 1.2452,             0.00032406,             0.00032406,             0.00032406
                     68,                0.52696,                0.73978,                0.45927,                0.96689,                0.65453,                0.44496,                0.53224,                0.36129,                0.66046,                0.44551,                0.51983,                0.31026,                  1.258,                 1.8601,                 1.8418,                 1.3311,             0.00031506,             0.00031506,             0.00031506
                     69,                0.52996,                0.74619,                0.47288,                0.96535,                0.63545,                0.42969,                0.52516,                 0.3721,                0.67219,                 0.4309,                0.52996,                0.32278,                 1.2326,                 1.9107,                 1.7861,                 1.3311,             0.00030606,             0.00030606,             0.00030606
                     70,                0.51955,                0.72544,                0.46385,                0.96018,                0.56959,                0.52318,                0.57534,                0.39677,                0.56553,                 0.5276,                 0.5697,                0.35358,                 1.2121,                 1.9418,                 1.8645,                 1.3018,             0.00029706,             0.00029706,             0.00029706
                     71,                0.50272,                0.70276,                0.44976,                0.95529,                0.72198,                0.44684,                0.56857,                 0.3958,                0.74309,                0.45856,                0.56943,                0.34623,                 1.1775,                 1.9858,                 1.9316,                 1.2734,             0.00028806,             0.00028806,             0.00028806
                     72,                0.50934,                0.70843,                 0.4423,                0.95184,                 0.7707,                0.47189,                0.57682,                0.38526,                0.72511,                 0.4459,                0.53998,                 0.3337,                 1.1633,                  1.997,                 1.7244,                 1.2938,             0.00027906,             0.00027906,             0.00027906
                     73,                0.50532,                0.70456,                0.44496,                0.94004,                0.62828,                 0.5318,                0.54465,                0.39681,                0.61652,                0.52232,                0.54522,                0.33381,                 1.0948,                  1.961,                 1.5168,                 1.2324,             0.00027006,             0.00027006,             0.00027006
                     74,                0.50761,                0.71561,                0.44174,                0.94272,                0.65265,                 0.4963,                0.54877,                0.40165,                0.67513,                0.49395,                0.55704,                0.33987,                 1.0788,                 1.8769,                 1.4571,                 1.2273,             0.00026106,             0.00026106,             0.00026106
                     75,                0.48565,                0.71766,                0.42919,                0.94033,                0.65934,                0.48338,                 0.5654,                0.39005,                0.69873,                0.48084,                0.55837,                 0.3466,                 1.2348,                 1.9366,                  1.531,                 1.3165,             0.00025207,             0.00025207,             0.00025207
                     76,                0.49056,                0.65802,                0.42595,                0.95027,                0.62645,                0.47408,                0.52425,                0.37845,                0.65042,                0.48042,                0.52879,                 0.3309,                 1.2598,                  1.884,                 1.6744,                 1.3207,             0.00024307,             0.00024307,             0.00024307
                     77,                0.47829,                0.67294,                0.42297,                0.93736,                0.66126,                0.49403,                0.54184,                0.39153,                0.67823,                 0.4952,                0.53449,                0.32829,                  1.229,                 1.8586,                 1.6317,                 1.2871,             0.00023407,             0.00023407,             0.00023407
                     78,                0.47645,                0.68377,                0.41796,                0.94172,                0.66178,                0.48493,                0.54762,                0.38723,                0.67341,                0.49118,                0.53494,                0.32794,                 1.2895,                 1.8487,                 1.7762,                 1.3428,             0.00022507,             0.00022507,             0.00022507
                     79,                0.49012,                0.69922,                0.43046,                0.94582,                0.62492,                0.51672,                0.55488,                0.38904,                0.61099,                0.51703,                0.54527,                0.32835,                 1.2768,                 1.9452,                 2.0855,                 1.4018,             0.00021607,             0.00021607,             0.00021607
                     80,                0.47707,                0.65711,                0.41503,                0.93738,                0.57549,                 0.5407,                0.56731,                0.39467,                0.57002,                 0.5335,                0.55412,                0.34249,                 1.2687,                 2.0578,                 2.0096,                 1.3744,             0.00020707,             0.00020707,             0.00020707
                     81,                 0.4567,                0.65976,                0.40464,                0.93852,                0.59636,                 0.5355,                0.58673,                0.40691,                0.58589,                0.52539,                0.56589,                0.34771,                 1.2772,                 1.9961,                 1.8327,                 1.3571,             0.00019807,             0.00019807,             0.00019807
                     82,                0.46967,                0.66156,                0.40203,                0.93064,                0.59771,                0.59207,                0.58523,                0.41455,                0.59382,                0.58102,                 0.5704,                0.34849,                 1.2664,                    1.9,                 1.7414,                 1.3329,             0.00018907,             0.00018907,             0.00018907
                     83,                0.46339,                0.65734,                0.40658,                0.93634,                0.68715,                0.48291,                0.57558,                0.41099,                0.69547,                0.48653,                0.55651,                0.34616,                 1.2753,                 1.8937,                  1.755,                 1.3471,             0.00018007,             0.00018007,             0.00018007
                     84,                0.46214,                 0.6497,                0.40193,                0.93001,                0.57004,                 0.5181,                0.54975,                0.38753,                0.58401,                0.51898,                0.53588,                0.32806,                 1.2776,                 1.9331,                 1.7273,                 1.3845,             0.00017107,             0.00017107,             0.00017107
                     85,                0.45882,                 0.6448,                0.39362,                0.92386,                0.73164,                0.40582,                0.54429,                0.38569,                0.54839,                0.48629,                 0.5319,                0.32535,                 1.2562,                 1.9736,                 1.7387,                 1.3945,             0.00016207,             0.00016207,             0.00016207
                     86,                0.45923,                0.64835,                0.39654,                 0.9362,                0.57262,                0.49764,                0.54918,                0.38679,                 0.6452,                0.44679,                0.52852,                0.32572,                 1.2301,                 1.9588,                 1.7115,                 1.3661,             0.00015308,             0.00015308,             0.00015308
                     87,                0.46019,                0.66036,                0.39864,                0.93023,                0.81135,                 0.4342,                0.54195,                0.38423,                0.80692,                0.43186,                0.53387,                0.32827,                 1.1987,                  1.919,                 1.6922,                 1.3317,             0.00014408,             0.00014408,             0.00014408
                     88,                0.45378,                0.63303,                0.39474,                0.93053,                0.71454,                0.44415,                0.54011,                0.39176,                0.72009,                0.44743,                0.53405,                0.33333,                 1.2088,                  1.881,                 1.6417,                 1.3298,             0.00013508,             0.00013508,             0.00013508
                     89,                0.43538,                 0.6161,                0.37836,                0.92381,                0.70265,                0.44456,                 0.5557,                0.38985,                0.67322,                 0.4614,                0.54179,                0.33548,                 1.2133,                 1.9295,                 1.6127,                 1.3367,             0.00012608,             0.00012608,             0.00012608
                     90,                0.43315,                 0.6101,                0.37527,                0.91747,                0.60294,                 0.4895,                 0.5485,                0.38669,                0.60805,                0.49469,                0.53752,                0.32976,                 1.2146,                 1.9364,                 1.6554,                 1.3385,             0.00011708,             0.00011708,             0.00011708
                     91,                0.41306,                0.54949,                 0.3968,                0.91739,                0.78809,                0.41517,                0.53373,                0.38346,                0.76925,                0.41935,                0.51117,                0.31471,                 1.2147,                  2.036,                 1.8308,                 1.3463,             0.00010808,             0.00010808,             0.00010808
                     92,                0.39851,                0.54349,                0.36645,                0.91474,                0.71384,                0.44581,                0.53376,                0.38872,                0.72745,                0.43981,                0.51456,                0.32162,                 1.2013,                 2.0688,                  1.889,                 1.3334,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     93,                0.38014,                0.52841,                0.34555,                0.90254,                0.60265,                0.47296,                0.52331,                0.38257,                0.62149,                0.47872,                0.51211,                 0.3255,                 1.2114,                 2.0108,                 1.8309,                 1.3495,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     94,                0.37777,                0.51974,                0.33769,                0.89367,                0.64269,                0.46135,                0.52368,                0.38972,                0.64823,                0.46305,                0.50533,                 0.3278,                 1.1906,                 2.0148,                 1.7462,                 1.3445,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     95,                0.36576,                0.51084,                0.32908,                0.88945,                0.61952,                0.47665,                0.52771,                0.39006,                0.64644,                0.47293,                0.51497,                0.32918,                 1.1973,                 2.0723,                 1.7326,                  1.348,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     96,                  0.376,                0.51003,                0.33583,                0.90672,                0.62406,                0.48053,                 0.5409,                0.39634,                0.62435,                0.49166,                0.52981,                0.33291,                 1.1866,                 2.0693,                 1.7268,                 1.3472,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     97,                0.36078,                0.48906,                0.32048,                0.89418,                0.56087,                0.52877,                0.53868,                 0.3961,                0.57382,                  0.507,                0.51814,                0.32665,                  1.193,                 2.0766,                 1.7239,                 1.3517,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     98,                0.34621,                0.48668,                0.31417,                0.88338,                0.60861,                0.49198,                0.54326,                0.39705,                 0.6071,                0.49763,                0.52651,                0.33527,                 1.2073,                 2.0551,                 1.7725,                 1.3584,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     99,                0.35491,                0.47916,                0.31347,                0.88333,                0.52864,                0.51654,                0.54006,                0.40007,                 0.5403,                0.51285,                0.52386,                0.33719,                 1.1949,                 2.0361,                 1.7875,                 1.3521,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    100,                0.34432,                0.47939,                0.31249,                0.88177,                0.55815,                0.55585,                0.54891,                 0.4056,                0.56206,                0.54512,                0.53496,                0.34337,                 1.1901,                 2.0675,                  1.772,                 1.3571,             2.7088e-05,             2.7088e-05,             2.7088e-05
